dataid,prediction
30399,2004
30400,2005
30401,2006
30402,2007
30403,2006
30404,2001
30405,2001
30406,2002
30407,2005
30408,2006
30409,2004
30410,2005
30411,2004
30412,2004
30413,2005
30414,2004
30415,2006
30416,2003
30417,2006
30418,2005
30419,2006
30420,2006
30421,2004
30422,2006
30423,2005
30424,2007
30425,2006
30426,2006
30427,2006
30428,2006
30429,2006
30430,2006
30431,2006
30432,2006
30433,2007
30434,2006
30435,2006
30436,2006
30437,2006
30438,2007
30439,2007
30440,2006
30441,2006
30442,2007
30443,2006
30444,2006
30445,2006
30446,2006
30447,2006
30448,2006
30449,2006
30450,2007
30451,2007
30452,2006
30453,2006
30454,2007
30455,2007
30456,2007
30457,2007
30458,2007
30459,2007
30460,2007
30461,2006
30462,2007
30463,2007
30464,2007
30465,2006
30466,2006
30467,2006
30468,2006
30469,2006
30470,2006
30471,2005
30472,2006
30473,2006
30474,2006
30475,2008
30476,2008
30477,2006
30478,2007
30479,2009
30480,2008
30481,2008
30482,2007
30483,2008
30484,2007
30485,2006
30486,2006
30487,2008
30488,2008
30489,2007
30490,2008
30491,2008
30492,2008
30493,2007
30494,2008
30495,2005
30496,2005
30497,2003
30498,2006
30499,2005
30500,2005
30501,2006
30502,2006
30503,2005
30504,2005
30505,2006
30506,2005
30507,2007
30508,2006
30509,2007
30510,2003
30511,2007
30512,2005
30513,2007
30514,2007
30515,2004
30516,2007
30517,2005
30518,2006
30519,2006
30520,2007
30521,2007
30522,2003
30523,2001
30524,2004
30525,2003
30526,2005
30527,2005
30528,2004
30529,2007
30530,2005
30531,2007
30532,2006
30533,2007
30534,2008
30535,2006
30536,2007
30537,2008
30538,2005
30539,2007
30540,2007
30541,2006
30542,2007
30543,2007
30544,2007
30545,2007
30546,2007
30547,2003
30548,2006
30549,2005
30550,2006
30551,2005
30552,2004
30553,2004
30554,2004
30555,2004
30556,2004
30557,2006
30558,2004
30559,2005
30560,2006
30561,2004
30562,2005
30563,2005
30564,2006
30565,2005
30566,2004
30567,2004
30568,2004
30569,2003
30570,2005
30571,2005
30572,2006
30573,2004
30574,2004
30575,2006
30576,2005
30577,2007
30578,2007
30579,2006
30580,2006
30581,2006
30582,2008
30583,2007
30584,2010
30585,2008
30586,2005
30587,2008
30588,2008
30589,2003
30590,2009
30591,2004
30592,2006
30593,2001
30594,2008
30595,2006
30596,2006
30597,2006
30598,2005
30599,2005
30600,2006
30601,2007
30602,2006
30603,2006
30604,2008
30605,2006
30606,2005
30607,2005
30608,2005
30609,2006
30610,2008
30611,2007
30612,2007
30613,2006
30614,2007
30615,2007
30616,2008
30617,2007
30618,2007
30619,2007
30620,2006
30621,2006
30622,2005
30623,2006
30624,2007
30625,2006
30626,2006
30627,2007
30628,2005
30629,2007
30630,2009
30631,2006
30632,2006
30633,2006
30634,2007
30635,2005
30636,2006
30637,2006
30638,2005
30639,2006
30640,2008
30641,2005
30642,2006
30643,2006
30644,2006
30645,2006
30646,2005
30647,2007
30648,2007
30649,2007
30650,2008
30651,2007
30652,2006
30653,2008
30654,2006
30655,2006
30656,2008
30657,2005
30658,2007
30659,2008
30660,2005
30661,2006
30662,2006
30663,2006
30664,2007
30665,2002
30666,2006
30667,2006
30668,2006
30669,2003
30670,2001
30671,2003
30672,2005
30673,2003
30674,1997
30675,2005
30676,2008
30677,2007
30678,2006
30679,2007
30680,2005
30681,2006
30682,2007
30683,2007
30684,2007
30685,2006
30686,2005
30687,1999
30688,2000
30689,1989
30690,2003
30691,1999
30692,2001
30693,2006
30694,2007
30695,2007
30696,2006
30697,2005
30698,1996
30699,1999
30700,2003
30701,1995
30702,2000
30703,2000
30704,1994
30705,1992
30706,1992
30707,1999
30708,1996
30709,1990
30710,2004
30711,2000
30712,2000
30713,1997
30714,1994
30715,2003
30716,1998
30717,2001
30718,1987
30719,2002
30720,1995
30721,1989
30722,2002
30723,1995
30724,1991
30725,2006
30726,2008
30727,2007
30728,2008
30729,2006
30730,2008
30731,2007
30732,2008
30733,2008
30734,2008
30735,2006
30736,2007
30737,2007
30738,2006
30739,2006
30740,2007
30741,2007
30742,2006
30743,2006
30744,2005
30745,2007
30746,2006
30747,2006
30748,2007
30749,2006
30750,2005
30751,2007
30752,2006
30753,2006
30754,2005
30755,2006
30756,2006
30757,2005
30758,2005
30759,2005
30760,2006
30761,2005
30762,2007
30763,2005
30764,2004
30765,2001
30766,2004
30767,2006
30768,2004
30769,2006
30770,2006
30771,2005
30772,2005
30773,2006
30774,2005
30775,2007
30776,2005
30777,2006
30778,2004
30779,2006
30780,2008
30781,2004
30782,2005
30783,2006
30784,2006
30785,2007
30786,2005
30787,2006
30788,2005
30789,2006
30790,2005
30791,2006
30792,2005
30793,2005
30794,2007
30795,2007
30796,2005
30797,2007
30798,2008
30799,2006
30800,2005
30801,2005
30802,2007
30803,2006
30804,2007
30805,2006
30806,2005
30807,2006
30808,2007
30809,2006
30810,2008
30811,2007
30812,2007
30813,2006
30814,2006
30815,2008
30816,2008
30817,2005
30818,2007
30819,2006
30820,2007
30821,2008
30822,2007
30823,2007
30824,2007
30825,2006
30826,2007
30827,2006
30828,2007
30829,2007
30830,2005
30831,2005
30832,2008
30833,2008
30834,2006
30835,2008
30836,2006
30837,2006
30838,2003
30839,2006
30840,2005
30841,2007
30842,2005
30843,2008
30844,2008
30845,2008
30846,2007
30847,2008
30848,2009
30849,2006
30850,2006
30851,2007
30852,2005
30853,2006
30854,2007
30855,2007
30856,2007
30857,2007
30858,2007
30859,2006
30860,2007
30861,2008
30862,2007
30863,2006
30864,2007
30865,2006
30866,2006
30867,2006
30868,2005
30869,2007
30870,2005
30871,2007
30872,2005
30873,2007
30874,2006
30875,2006
30876,1999
30877,2003
30878,2003
30879,2004
30880,2003
30881,2004
30882,2005
30883,2005
30884,2005
30885,2006
30886,2006
30887,2007
30888,2007
30889,2006
30890,2007
30891,2007
30892,2007
30893,2008
30894,2007
30895,2007
30896,2007
30897,2008
30898,2007
30899,2007
30900,2007
30901,2007
30902,2006
30903,2005
30904,2008
30905,2007
30906,2007
30907,2006
30908,2007
30909,2007
30910,2008
30911,1996
30912,2006
30913,2008
30914,2008
30915,2008
30916,2007
30917,2007
30918,2007
30919,2008
30920,2008
30921,2007
30922,2007
30923,2006
30924,2007
30925,2006
30926,2007
30927,2007
30928,2007
30929,2006
30930,2006
30931,2006
30932,2005
30933,2006
30934,1997
30935,1997
30936,2001
30937,2002
30938,2001
30939,2006
30940,2005
30941,2006
30942,2004
30943,2002
30944,2001
30945,2005
30946,2005
30947,2006
30948,2005
30949,2005
30950,2006
30951,2006
30952,2005
30953,2006
30954,2004
30955,2007
30956,2004
30957,2006
30958,1999
30959,1994
30960,1998
30961,2001
30962,1994
30963,1992
30964,2000
30965,2006
30966,2006
30967,2006
30968,2006
30969,2006
30970,2005
30971,2005
30972,2006
30973,2005
30974,2006
30975,2006
30976,2006
30977,2005
30978,2006
30979,2006
30980,2006
30981,2005
30982,2006
30983,2005
30984,2005
30985,2005
30986,2006
30987,2007
30988,2007
30989,2007
30990,2004
30991,2006
30992,2004
30993,2004
30994,2006
30995,2004
30996,2005
30997,2006
30998,2006
30999,2005
31000,2005
31001,2003
31002,2003
31003,2006
31004,2005
31005,2005
31006,2005
31007,2006
31008,2007
31009,2005
31010,2006
31011,2006
31012,2006
31013,2004
31014,2007
31015,2008
31016,2004
31017,2008
31018,2005
31019,2007
31020,2008
31021,2005
31022,2008
31023,2008
31024,2006
31025,2006
31026,2005
31027,2007
31028,2005
31029,2007
31030,2008
31031,2006
31032,2006
31033,2008
31034,2007
31035,2007
31036,2005
31037,2006
31038,2006
31039,1997
31040,2006
31041,2006
31042,2006
31043,2008
31044,2008
31045,2007
31046,2007
31047,2007
31048,2007
31049,2006
31050,2000
31051,2009
31052,2008
31053,2007
31054,2008
31055,2007
31056,2007
31057,2008
31058,2008
31059,2008
31060,2008
31061,2007
31062,2006
31063,2007
31064,2005
31065,2007
31066,2007
31067,2005
31068,2003
31069,2007
31070,2007
31071,2005
31072,2006
31073,2006
31074,2006
31075,2006
31076,2005
31077,2006
31078,2005
31079,1995
31080,2006
31081,2005
31082,2005
31083,2002
31084,2005
31085,1992
31086,1992
31087,2004
31088,1994
31089,2004
31090,2003
31091,1992
31092,2000
31093,2000
31094,2002
31095,1993
31096,1995
31097,2000
31098,2004
31099,2003
31100,2005
31101,1997
31102,2004
31103,2001
31104,2001
31105,1992
31106,2000
31107,1999
31108,1997
31109,2004
31110,1999
31111,1994
31112,1989
31113,1989
31114,1996
31115,1993
31116,1988
31117,1991
31118,1988
31119,1993
31120,1990
31121,1994
31122,1997
31123,2006
31124,2006
31125,2007
31126,2007
31127,2007
31128,2006
31129,2006
31130,2006
31131,2006
31132,2005
31133,2004
31134,2005
31135,2006
31136,2007
31137,2007
31138,2005
31139,2007
31140,2005
31141,2008
31142,2005
31143,2007
31144,2005
31145,2007
31146,2007
31147,2008
31148,2006
31149,2006
31150,2005
31151,2006
31152,2007
31153,2008
31154,2008
31155,2008
31156,2007
31157,2005
31158,2005
31159,2005
31160,2006
31161,2006
31162,2007
31163,2008
31164,2006
31165,2007
31166,2005
31167,2006
31168,2008
31169,2006
31170,2006
31171,2006
31172,2007
31173,2006
31174,2006
31175,2008
31176,2006
31177,2009
31178,2008
31179,2008
31180,2006
31181,2007
31182,2008
31183,2008
31184,2007
31185,2006
31186,2008
31187,2008
31188,2007
31189,2007
31190,2006
31191,2007
31192,2005
31193,2005
31194,2006
31195,2006
31196,2005
31197,2007
31198,2005
31199,2007
31200,2007
31201,2006
31202,2007
31203,2009
31204,2008
31205,2006
31206,2009
31207,2006
31208,2008
31209,2006
31210,2010
31211,2007
31212,2007
31213,2007
31214,2007
31215,2006
31216,2007
31217,2006
31218,2007
31219,2007
31220,2007
31221,2008
31222,2004
31223,2007
31224,2004
31225,2003
31226,2006
31227,1996
31228,2000
31229,1999
31230,2005
31231,2003
31232,2004
31233,2004
31234,2008
31235,2005
31236,2001
31237,2003
31238,2004
31239,2007
31240,2006
31241,2006
31242,2006
31243,2003
31244,2004
31245,2004
31246,2005
31247,2003
31248,2005
31249,2005
31250,2003
31251,2005
31252,2006
31253,2006
31254,2005
31255,2005
31256,2006
31257,2006
31258,2005
31259,2005
31260,2001
31261,2006
31262,2003
31263,2001
31264,2002
31265,2003
31266,2006
31267,2003
31268,2000
31269,2005
31270,1997
31271,2005
31272,2002
31273,2005
31274,2005
31275,2005
31276,2005
31277,2006
31278,2006
31279,2006
31280,2006
31281,2003
31282,2006
31283,2005
31284,2006
31285,2006
31286,2005
31287,2005
31288,2005
31289,2005
31290,2005
31291,2005
31292,2005
31293,2006
31294,2006
31295,2006
31296,2006
31297,2006
31298,2006
31299,2006
31300,2006
31301,2007
31302,2007
31303,2007
31304,2005
31305,2008
31306,2003
31307,2002
31308,2004
31309,2006
31310,2004
31311,2005
31312,2003
31313,2005
31314,2005
31315,2004
31316,2004
31317,2004
31318,2003
31319,1997
31320,1998
31321,1996
31322,2001
31323,1989
31324,1997
31325,2005
31326,1999
31327,2002
31328,2003
31329,2003
31330,2003
31331,2002
31332,2004
31333,2003
31334,1995
31335,2001
31336,1997
31337,2004
31338,2008
31339,2005
31340,2005
31341,2006
31342,2005
31343,2006
31344,2005
31345,2006
31346,2005
31347,2007
31348,2005
31349,2005
31350,2006
31351,2006
31352,2005
31353,2006
31354,2000
31355,2004
31356,2000
31357,2002
31358,2000
31359,1999
31360,2002
31361,2006
31362,2004
31363,2006
31364,2004
31365,2005
31366,2004
31367,2007
31368,2000
31369,2003
31370,1997
31371,2006
31372,2006
31373,2006
31374,2006
31375,2006
31376,2006
31377,2006
31378,2005
31379,2006
31380,2006
31381,2005
31382,2006
31383,2005
31384,2002
31385,2006
31386,2006
31387,2006
31388,2008
31389,2005
31390,2005
31391,2006
31392,2006
31393,2006
31394,2007
31395,2008
31396,2006
31397,1995
31398,2005
31399,2006
31400,2006
31401,2003
31402,2006
31403,2006
31404,2006
31405,1999
31406,2005
31407,2006
31408,2005
31409,2004
31410,2005
31411,2005
31412,2007
31413,2006
31414,2006
31415,2006
31416,2007
31417,2006
31418,2005
31419,2004
31420,2007
31421,2006
31422,2005
31423,2002
31424,2006
31425,2006
31426,2005
31427,2005
31428,1986
31429,2006
31430,2006
31431,2006
31432,2005
31433,2005
31434,2005
31435,2008
31436,2005
31437,2005
31438,2004
31439,2006
31440,2004
31441,2004
31442,2004
31443,2005
31444,2005
31445,2007
31446,2007
31447,2006
31448,2007
31449,2006
31450,2006
31451,2007
31452,2007
31453,2006
31454,2007
31455,2006
31456,2006
31457,2008
31458,2002
31459,2006
31460,2007
31461,2007
31462,2005
31463,2007
31464,2008
31465,2007
31466,2004
31467,2007
31468,2006
31469,2007
31470,2004
31471,2007
31472,2006
31473,2007
31474,2006
31475,2007
31476,2006
31477,2007
31478,2007
31479,2006
31480,2006
31481,2006
31482,2006
31483,2005
31484,2005
31485,2005
31486,2005
31487,2004
31488,2006
31489,2005
31490,2005
31491,1999
31492,2002
31493,2007
31494,2006
31495,1999
31496,2004
31497,2006
31498,2006
31499,2005
31500,2006
31501,2006
31502,2006
31503,2006
31504,2007
31505,2004
31506,2002
31507,2000
31508,2007
31509,2001
31510,2004
31511,2003
31512,1998
31513,2006
31514,2005
31515,2004
31516,2006
31517,2006
31518,2005
31519,2005
31520,2005
31521,2003
31522,2004
31523,2004
31524,2003
31525,2004
31526,2006
31527,2004
31528,2005
31529,2005
31530,2005
31531,2004
31532,2001
31533,2005
31534,2006
31535,1997
31536,1999
31537,2005
31538,2006
31539,2005
31540,2007
31541,2006
31542,2006
31543,2006
31544,2003
31545,2005
31546,2006
31547,2006
31548,2001
31549,2002
31550,2006
31551,2005
31552,2003
31553,2005
31554,2009
31555,2009
31556,2008
31557,2009
31558,2008
31559,2008
31560,2009
31561,2006
31562,2004
31563,2004
31564,2001
31565,2004
31566,2004
31567,2005
31568,2002
31569,2003
31570,2007
31571,2005
31572,2006
31573,2006
31574,2004
31575,2007
31576,2004
31577,2003
31578,2002
31579,2001
31580,2005
31581,2006
31582,2003
31583,2003
31584,2005
31585,2003
31586,2004
31587,2004
31588,2003
31589,2006
31590,2005
31591,1998
31592,2005
31593,2006
31594,2004
31595,2004
31596,2004
31597,2004
31598,2000
31599,2003
31600,2004
31601,2006
31602,2006
31603,2005
31604,2005
31605,2004
31606,2008
31607,2006
31608,2006
31609,2008
31610,2007
31611,2007
31612,2003
31613,2007
31614,2005
31615,2005
31616,2007
31617,2006
31618,2007
31619,2005
31620,2006
31621,2003
31622,2007
31623,2007
31624,2006
31625,2006
31626,2007
31627,1999
31628,2007
31629,1992
31630,2007
31631,2008
31632,2005
31633,2007
31634,2006
31635,2006
31636,2007
31637,2007
31638,2008
31639,2006
31640,2006
31641,2005
31642,2005
31643,2005
31644,2005
31645,2005
31646,2006
31647,2006
31648,2006
31649,2006
31650,2006
31651,2005
31652,2004
31653,2006
31654,2006
31655,2006
31656,2006
31657,2003
31658,2007
31659,2006
31660,2007
31661,2006
31662,2006
31663,2003
31664,2007
31665,2007
31666,2007
31667,2005
31668,2006
31669,2005
31670,2007
31671,2004
31672,2007
31673,2006
31674,1996
31675,2002
31676,2003
31677,2002
31678,2005
31679,2006
31680,2004
31681,2004
31682,2006
31683,2007
31684,2005
31685,2004
31686,2003
31687,2005
31688,2006
31689,2007
31690,2008
31691,2006
31692,2006
31693,2005
31694,2006
31695,2007
31696,2005
31697,2006
31698,2007
31699,2007
31700,2006
31701,2007
31702,2006
31703,2006
31704,2006
31705,2007
31706,2006
31707,2006
31708,2005
31709,2007
31710,2005
31711,2006
31712,2007
31713,2006
31714,2007
31715,2007
31716,2005
31717,2007
31718,2007
31719,2006
31720,2004
31721,2009
31722,2006
31723,2004
31724,2007
31725,2006
31726,2002
31727,2005
31728,2009
31729,2007
31730,2007
31731,2006
31732,2008
31733,2006
31734,2006
31735,2004
31736,2006
31737,2006
31738,2008
31739,2005
31740,2005
31741,2002
31742,1997
31743,2000
31744,2001
31745,2000
31746,1999
31747,1999
31748,2004
31749,2004
31750,2001
31751,1998
31752,2004
31753,2006
31754,2005
31755,2007
31756,2006
31757,2006
31758,2006
31759,2006
31760,2006
31761,2006
31762,2006
31763,2002
31764,2004
31765,2006
31766,2001
31767,2001
31768,2005
31769,2002
31770,1998
31771,2004
31772,2001
31773,2004
31774,2002
31775,2001
31776,2007
31777,2003
31778,2003
31779,2006
31780,2004
31781,1989
31782,2000
31783,2001
31784,1996
31785,1999
31786,1994
31787,1993
31788,1998
31789,1998
31790,2000
31791,2004
31792,2005
31793,2005
31794,2006
31795,1993
31796,2002
31797,2005
31798,2006
31799,2005
31800,2006
31801,2003
31802,2003
31803,2005
31804,2004
31805,2000
31806,1992
31807,2006
31808,1986
31809,2006
31810,2006
31811,2006
31812,2007
31813,2007
31814,2008
31815,2007
31816,2008
31817,2006
31818,2007
31819,2007
31820,2007
31821,2006
31822,2006
31823,2006
31824,2007
31825,2005
31826,2005
31827,2005
31828,2007
31829,2006
31830,2007
31831,2006
31832,2005
31833,2007
31834,2008
31835,2003
31836,2005
31837,2005
31838,2003
31839,2002
31840,2005
31841,2004
31842,2006
31843,2004
31844,2007
31845,2006
31846,2006
31847,2006
31848,2007
31849,2006
31850,2005
31851,2006
31852,2005
31853,2003
31854,2003
31855,2002
31856,1992
31857,2002
31858,1998
31859,2005
31860,1993
31861,1998
31862,1995
31863,1992
31864,1992
31865,1995
31866,1996
31867,1998
31868,2001
31869,2002
31870,2002
31871,2002
31872,2004
31873,2005
31874,2000
31875,2004
31876,2001
31877,2002
31878,2004
31879,2006
31880,2005
31881,2006
31882,2005
31883,2003
31884,1997
31885,2006
31886,2006
31887,2006
31888,2005
31889,2007
31890,2006
31891,2006
31892,2005
31893,2007
31894,2006
31895,2006
31896,2006
31897,2006
31898,2006
31899,2007
31900,2007
31901,2007
31902,2007
31903,2006
31904,2006
31905,2005
31906,2009
31907,2008
31908,2008
31909,2002
31910,1999
31911,2004
31912,1997
31913,1999
31914,2002
31915,2003
31916,2005
31917,2004
31918,2003
31919,2003
31920,2004
31921,2005
31922,2005
31923,2005
31924,1995
31925,2004
31926,2003
31927,1995
31928,1999
31929,2003
31930,1994
31931,1998
31932,2003
31933,2001
31934,1999
31935,2000
31936,1991
31937,2001
31938,2005
31939,2001
31940,2004
31941,2001
31942,2000
31943,2003
31944,2003
31945,2000
31946,2004
31947,2000
31948,1996
31949,2002
31950,2001
31951,2005
31952,2005
31953,2001
31954,1995
31955,1990
31956,1991
31957,1987
31958,1991
31959,1997
31960,1991
31961,1990
31962,1991
31963,1989
31964,1991
31965,2004
31966,2004
31967,1994
31968,2004
31969,1998
31970,2004
31971,1996
31972,1998
31973,1996
31974,2004
31975,2004
31976,2001
31977,2000
31978,1994
31979,1995
31980,1994
31981,1996
31982,1996
31983,2002
31984,1996
31985,2003
31986,2003
31987,1992
31988,1997
31989,1997
31990,1999
31991,1996
31992,2002
31993,1998
31994,1995
31995,2002
31996,1997
31997,2004
31998,2005
31999,2005
32000,2004
32001,2006
32002,2006
32003,2006
32004,2008
32005,2005
32006,2006
32007,2007
32008,2006
32009,2006
32010,2007
32011,2008
32012,2007
32013,2003
32014,2007
32015,2009
32016,2007
32017,2007
32018,2007
32019,2007
32020,2008
32021,2007
32022,2007
32023,2006
32024,2005
32025,2007
32026,2008
32027,2005
32028,2006
32029,2008
32030,2008
32031,2007
32032,2007
32033,2007
32034,2006
32035,2008
32036,2008
32037,2007
32038,2006
32039,2007
32040,2006
32041,2007
32042,2005
32043,2006
32044,2005
32045,2003
32046,2008
32047,2006
32048,2008
32049,2008
32050,2006
32051,2006
32052,2006
32053,2007
32054,2006
32055,2006
32056,2008
32057,2006
32058,2007
32059,2007
32060,2007
32061,2008
32062,2006
32063,2006
32064,2007
32065,2007
32066,2007
32067,2007
32068,2006
32069,2006
32070,2007
32071,2007
32072,2005
32073,2006
32074,2007
32075,2006
32076,2005
32077,2007
32078,2006
32079,2006
32080,2006
32081,2006
32082,2005
32083,2006
32084,2006
32085,2006
32086,2006
32087,2006
32088,2006
32089,2005
32090,2006
32091,2006
32092,2006
32093,2005
32094,2006
32095,2006
32096,1999
32097,2000
32098,2003
32099,2002
32100,2000
32101,1999
32102,1998
32103,2004
32104,2003
32105,2003
32106,2002
32107,2004
32108,2005
32109,2001
32110,2000
32111,2005
32112,2002
32113,2005
32114,2000
32115,2004
32116,2004
32117,2004
32118,1998
32119,2004
32120,2001
32121,2002
32122,2004
32123,2003
32124,1997
32125,2004
32126,2001
32127,1997
32128,2004
32129,2000
32130,2003
32131,2005
32132,2004
32133,2001
32134,2004
32135,2004
32136,1996
32137,1999
32138,2005
32139,2004
32140,2007
32141,2006
32142,2005
32143,2006
32144,2007
32145,2006
32146,2006
32147,2007
32148,2006
32149,2008
32150,2006
32151,2006
32152,2006
32153,2004
32154,2006
32155,2006
32156,2008
32157,2006
32158,2006
32159,2006
32160,2006
32161,2006
32162,2006
32163,2006
32164,2007
32165,2007
32166,2007
32167,2007
32168,2006
32169,2007
32170,2006
32171,2006
32172,2007
32173,2005
32174,2006
32175,2006
32176,2005
32177,2006
32178,2006
32179,2006
32180,2006
32181,2005
32182,1992
32183,2004
32184,1995
32185,2004
32186,2001
32187,1998
32188,2005
32189,2005
32190,2000
32191,2004
32192,2004
32193,2003
32194,2003
32195,2001
32196,1998
32197,2001
32198,1994
32199,2000
32200,2004
32201,1987
32202,2002
32203,2001
32204,1999
32205,1998
32206,2006
32207,2003
32208,2003
32209,2004
32210,2005
32211,2005
32212,2003
32213,2004
32214,2003
32215,2002
32216,1999
32217,2001
32218,1998
32219,2005
32220,2006
32221,2006
32222,2006
32223,2006
32224,2004
32225,2006
32226,2005
32227,2007
32228,2007
32229,2006
32230,2005
32231,2006
32232,2007
32233,2005
32234,2006
32235,2006
32236,2007
32237,2002
32238,2006
32239,2006
32240,2006
32241,2005
32242,2007
32243,2007
32244,2005
32245,2007
32246,2007
32247,2007
32248,2005
32249,2008
32250,2007
32251,2007
32252,2007
32253,2008
32254,2006
32255,2006
32256,2007
32257,2005
32258,2007
32259,2003
32260,2004
32261,2003
32262,2004
32263,2008
32264,2005
32265,2003
32266,2008
32267,2007
32268,2005
32269,2007
32270,2007
32271,2006
32272,2005
32273,2004
32274,2006
32275,2005
32276,2004
32277,2006
32278,2005
32279,2006
32280,2005
32281,2004
32282,2007
32283,2006
32284,2005
32285,2004
32286,2006
32287,2005
32288,2006
32289,2005
32290,2005
32291,2004
32292,2006
32293,2006
32294,2005
32295,2005
32296,2005
32297,2006
32298,2005
32299,1997
32300,1994
32301,1989
32302,1987
32303,2005
32304,2005
32305,2005
32306,2005
32307,2005
32308,2005
32309,2005
32310,2004
32311,1999
32312,2007
32313,2007
32314,2006
32315,2006
32316,2006
32317,2006
32318,2006
32319,2006
32320,2007
32321,2007
32322,2005
32323,2002
32324,2001
32325,2004
32326,2003
32327,2005
32328,2006
32329,2006
32330,2008
32331,2005
32332,1993
32333,2008
32334,2006
32335,2006
32336,2008
32337,2006
32338,2007
32339,2006
32340,2006
32341,2007
32342,2006
32343,2005
32344,1992
32345,2009
32346,2008
32347,2007
32348,2004
32349,2007
32350,1994
32351,1996
32352,2008
32353,2006
32354,2007
32355,2004
32356,2002
32357,2005
32358,2005
32359,2003
32360,2004
32361,2004
32362,2008
32363,2004
32364,2008
32365,2006
32366,1999
32367,2004
32368,2006
32369,2007
32370,2008
32371,2005
32372,2005
32373,2007
32374,2006
32375,2006
32376,2007
32377,2007
32378,2006
32379,2006
32380,2006
32381,2005
32382,2007
32383,2006
32384,2007
32385,2006
32386,2006
32387,2008
32388,2006
32389,1992
32390,2006
32391,2006
32392,2006
32393,2006
32394,2006
32395,2005
32396,2007
32397,2007
32398,2005
32399,2006
32400,2006
32401,2005
32402,2008
32403,2008
32404,2007
32405,2007
32406,2007
32407,2006
32408,2007
32409,2006
32410,2004
32411,2001
32412,2005
32413,1999
32414,2004
32415,2006
32416,2003
32417,2006
32418,2006
32419,1998
32420,2002
32421,2004
32422,2004
32423,2004
32424,2005
32425,2005
32426,2004
32427,2004
32428,2005
32429,2004
32430,2006
32431,2005
32432,2002
32433,2006
32434,2005
32435,2006
32436,2003
32437,2007
32438,2004
32439,2008
32440,2007
32441,2005
32442,2001
32443,2006
32444,2005
32445,2006
32446,2006
32447,2005
32448,2006
32449,2005
32450,2004
32451,2006
32452,2004
32453,2006
32454,2002
32455,2006
32456,2004
32457,2003
32458,2005
32459,2003
32460,2003
32461,2006
32462,2005
32463,2005
32464,2006
32465,2005
32466,2005
32467,2006
32468,2005
32469,2004
32470,2006
32471,1988
32472,2004
32473,2002
32474,2001
32475,2003
32476,2002
32477,1998
32478,2002
32479,2001
32480,2004
32481,2003
32482,2003
32483,2003
32484,2002
32485,2006
32486,2005
32487,2004
32488,2005
32489,2004
32490,2005
32491,2005
32492,2004
32493,2004
32494,2005
32495,2005
32496,2006
32497,2006
32498,2005
32499,2005
32500,2005
32501,1996
32502,2005
32503,2006
32504,2005
32505,2006
32506,2006
32507,1991
32508,1991
32509,1993
32510,1991
32511,1992
32512,1992
32513,1991
32514,1988
32515,1989
32516,1990
32517,1990
32518,2006
32519,2006
32520,2006
32521,2006
32522,2008
32523,2005
32524,2006
32525,2007
32526,2006
32527,2007
32528,2007
32529,2006
32530,2007
32531,2007
32532,2007
32533,2007
32534,2006
32535,2006
32536,2006
32537,2008
32538,2007
32539,2007
32540,2006
32541,2007
32542,2007
32543,2007
32544,2007
32545,2007
32546,2004
32547,2004
32548,2003
32549,2003
32550,2005
32551,2006
32552,2006
32553,1997
32554,2005
32555,1999
32556,2005
32557,2004
32558,1993
32559,2002
32560,2000
32561,2003
32562,2007
32563,2005
32564,2003
32565,2003
32566,2005
32567,2004
32568,2004
32569,2004
32570,1997
32571,2004
32572,2003
32573,2006
32574,2005
32575,2004
32576,2003
32577,2004
32578,2005
32579,2005
32580,1999
32581,1995
32582,2000
32583,2005
32584,2005
32585,2006
32586,2006
32587,2004
32588,2004
32589,2003
32590,2005
32591,2005
32592,2005
32593,2002
32594,2007
32595,2005
32596,2003
32597,2007
32598,2005
32599,2004
32600,2003
32601,2004
32602,2004
32603,2005
32604,1995
32605,2003
32606,1992
32607,1993
32608,2002
32609,1993
32610,2005
32611,2000
32612,1997
32613,1992
32614,2004
32615,2000
32616,2004
32617,2004
32618,2000
32619,2004
32620,2008
32621,2008
32622,2008
32623,2006
32624,2008
32625,2009
32626,2007
32627,2007
32628,2007
32629,2008
32630,2007
32631,2007
32632,2007
32633,1997
32634,1998
32635,1999
32636,1989
32637,2005
32638,2001
32639,2006
32640,1996
32641,2000
32642,2007
32643,2004
32644,2005
32645,2005
32646,2003
32647,2003
32648,2005
32649,2004
32650,2006
32651,2001
32652,2007
32653,2006
32654,1990
32655,2005
32656,2004
32657,1989
32658,2004
32659,1991
32660,1997
32661,2005
32662,2002
32663,1993
32664,2006
32665,2004
32666,1989
32667,1995
32668,2006
32669,1986
32670,1989
32671,1995
32672,1996
32673,2004
32674,1994
32675,1989
32676,1987
32677,1989
32678,1994
32679,1993
32680,1992
32681,1996
32682,2000
32683,1994
32684,2002
32685,2000
32686,1998
32687,1998
32688,2003
32689,2004
32690,1989
32691,1998
32692,1987
32693,2005
32694,2003
32695,1999
32696,2002
32697,1995
32698,1996
32699,1996
32700,1992
32701,1993
32702,2002
32703,2002
32704,2002
32705,1994
32706,1995
32707,1997
32708,1997
32709,1995
32710,1999
32711,1997
32712,1995
32713,1999
32714,2001
32715,2002
32716,2000
32717,1992
32718,1994
32719,1993
32720,1994
32721,1999
32722,1998
32723,1998
32724,2004
32725,1999
32726,2004
32727,1999
32728,2002
32729,2003
32730,2003
